Symbol,Sector,Industry,ROE > 17%,Quarterly EPS Growth 18%,Quarterly Sales Growth 25%,Quarterly Sales Acceleration,Annual Earnings Growth 25%,Debt-to-Equity Ratio Decreasing,Annual Cash Flow / Shares > Annual EPS by 20%,Accelerating Institutional Ownership,Passes
SLB,Energy,Energy Equipment & Services,False,False,False,False,True,True,False,False,2
MSI,Information Technology,Communications Equipment,False,False,False,False,True,False,True,False,2
ORLY,Consumer Discretionary,Specialty Retail,False,False,False,False,True,False,False,True,2
ITUB,Financials,Banks,False,True,False,False,False,False,True,False,2
APD,Materials,Chemicals,False,True,False,False,True,False,False,False,2
TMO,Health Care,Life Sciences Tools & Services,False,False,False,False,True,True,False,False,2
LDOS,Industrials,Professional Services,False,True,False,False,False,True,False,False,2
HBAN,Financials,Banks,False,False,False,False,True,False,False,True,2
TEVA,Health Care,Pharmaceuticals,False,True,False,False,False,False,True,False,2
CTRA,Energy,"Oil, Gas & Consumable Fuels",False,False,False,False,True,True,False,False,2
ALNY,Health Care,Biotechnology,False,True,False,False,False,False,True,False,2
BAH,Industrials,Professional Services,True,True,False,False,False,False,False,False,2
VTR,Real Estate,Health Care REITs,False,False,False,True,False,False,True,False,2
STLD,Materials,Metals & Mining,False,False,False,False,True,True,False,False,2
HUBB,Industrials,Electrical Equipment,False,False,False,False,True,False,False,True,2
STX,Information Technology,"Technology Hardware, Storage & Peripherals",True,True,False,False,False,False,False,False,2
GPC,Consumer Discretionary,Distributors,False,False,False,False,True,False,False,True,2
MFG,Financials,Banks,False,False,False,False,False,False,True,True,2
GM,Consumer Discretionary,Automobiles,False,True,False,False,True,False,False,False,2
BUD,Consumer Staples,Beverages,False,False,False,False,False,True,False,True,2
NXPI,Information Technology,Semiconductors & Semiconductor Equipment,False,False,False,False,True,True,False,False,2
BABA,Consumer Discretionary,Broadline Retail,False,False,False,False,False,False,True,True,2
CDNS,Information Technology,Software,True,False,False,False,False,False,False,True,2
EQNR,Energy,"Oil, Gas & Consumable Fuels",False,False,False,False,True,False,False,True,2
MELI,Consumer Discretionary,Broadline Retail,False,True,False,False,True,False,False,False,2
SYK,Health Care,Health Care Equipment & Supplies,False,True,False,False,False,True,False,False,2
SO,Utilities,Electric Utilities,False,True,False,False,False,False,False,True,2
FI,Financials,Financial Services,False,True,False,False,True,False,False,False,2
VZ,Communication Services,Diversified Telecommunication Services,False,False,False,False,False,True,False,True,2
AIQUY,Materials,Chemicals,False,False,True,False,False,True,False,False,2
APO,Financials,Financial Services,False,True,False,False,False,False,False,True,2
RY,Financials,Banks,True,False,False,False,False,False,False,True,2
TGT,Consumer Staples,Consumer Staples Distribution & Retail,True,False,False,False,False,False,False,True,2
IBM,Information Technology,IT Services,False,True,False,False,False,False,False,True,2
AFL,Financials,Insurance,False,True,False,False,True,False,False,False,2
PSA,Real Estate,Specialized REITs,False,False,False,False,True,False,False,True,2
TT,Industrials,Building Products,False,True,False,False,False,False,False,True,2
WMB,Energy,"Oil, Gas & Consumable Fuels",False,False,False,False,True,False,False,True,2
ROST,Consumer Discretionary,Specialty Retail,False,True,False,False,False,True,False,False,2
AMAT,Information Technology,Semiconductors & Semiconductor Equipment,True,False,False,False,True,False,False,False,2
ICE,Financials,Capital Markets,False,False,False,True,False,False,False,True,2
AON,Financials,Insurance,False,False,False,False,True,False,False,True,2
GE,Industrials,Aerospace & Defense,False,False,False,False,True,False,False,True,2
CP,Industrials,Ground Transportation,False,False,False,False,True,False,False,True,2
VALE,Materials,Metals & Mining,False,False,False,False,True,True,False,False,2
PGR,Financials,Insurance,False,True,False,True,False,False,False,False,2
SPGI,Financials,Capital Markets,False,True,False,False,True,False,False,False,2
SCHW,Financials,Capital Markets,False,False,False,False,True,False,False,True,2
LOW,Consumer Discretionary,Specialty Retail,False,False,False,False,True,False,False,True,2
HON,Industrials,Industrial Conglomerates,True,False,False,False,False,False,False,True,2
ISRG,Health Care,Health Care Equipment & Supplies,False,True,False,False,False,False,False,True,2
BX,Financials,Capital Markets,False,True,True,False,False,False,False,False,2
UPS,Industrials,Air Freight & Logistics,True,False,False,False,True,False,False,False,2
BA,Industrials,Aerospace & Defense,False,True,False,False,False,False,True,False,2
ADI,Information Technology,Semiconductors & Semiconductor Equipment,False,False,False,False,True,False,False,True,2
NKE,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",True,False,False,False,True,False,False,False,2
MDT,Health Care,Health Care Equipment & Supplies,False,False,False,True,False,False,False,True,2
AXP,Financials,Consumer Finance,False,True,False,True,False,False,False,False,2
MS,Financials,Capital Markets,False,True,False,True,False,False,False,False,2
GILD,Health Care,Biotechnology,False,False,False,False,False,True,True,False,2
CAT,Industrials,Machinery,True,True,False,False,False,False,False,False,2
TME,Communication Services,Entertainment,False,True,False,False,False,False,False,True,2
HPE,Information Technology,"Technology Hardware, Storage & Peripherals",False,False,False,False,False,True,False,True,2
TRP,Energy,"Oil, Gas & Consumable Fuels",False,False,False,True,False,False,False,True,2
TEL,Information Technology,"Electronic Equipment, Instruments & Components",False,True,False,False,True,False,False,False,2
KHC,Consumer Staples,Food Products,False,False,False,False,False,True,False,True,2
CCI,Real Estate,Specialized REITs,False,False,False,False,True,False,False,True,2
ARES,Financials,Capital Markets,False,False,False,False,True,False,False,True,2
SYY,Consumer Staples,Consumer Staples Distribution & Retail,True,False,False,False,False,False,True,False,2
MPLX,Energy,"Oil, Gas & Consumable Fuels",False,False,False,False,True,False,False,True,2
JCI,Industrials,Building Products,False,False,False,False,False,False,True,True,2
PRU,Financials,Insurance,False,False,True,False,False,False,False,True,2
AEP,Utilities,Electric Utilities,False,True,False,False,False,False,False,True,2
CTVA,Materials,Chemicals,False,False,False,False,True,False,False,True,2
NUE,Materials,Metals & Mining,False,False,False,False,True,True,False,False,2
LULU,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",True,False,False,False,True,False,False,False,2
TAK,Health Care,Pharmaceuticals,False,False,False,False,False,True,True,False,2
CHTR,Communication Services,Media,False,False,False,False,True,False,False,True,2
PCG,Utilities,Electric Utilities,False,True,False,False,True,False,False,False,2
RCL,Consumer Discretionary,"Hotels, Restaurants & Leisure",False,True,False,False,False,False,False,True,2
MSCI,Financials,Capital Markets,False,False,False,False,True,False,False,True,2
FTV,Industrials,Machinery,False,True,False,False,False,False,False,True,2
IDXX,Health Care,Health Care Equipment & Supplies,True,False,False,False,True,False,False,False,2
CNC,Health Care,Health Care Providers & Services,False,False,False,True,False,False,False,True,2
EA,Communication Services,Entertainment,False,True,False,False,False,False,False,True,2
PEG,Utilities,Multi-Utilities,False,False,False,True,False,False,False,True,2
STZ,Consumer Staples,Beverages,False,True,False,False,False,False,False,True,2
DXCM,Health Care,Health Care Equipment & Supplies,False,True,False,False,True,False,False,False,2
MFC,Financials,Insurance,False,False,False,False,True,False,False,True,2
SMCI,Information Technology,"Technology Hardware, Storage & Peripherals",False,True,False,False,True,False,False,False,2
FUJIY,Information Technology,"Technology Hardware, Storage & Peripherals",False,False,False,False,True,True,False,False,2
HIG,Financials,Insurance,False,True,False,True,False,False,False,False,2
ADM,Consumer Staples,Food Products,False,False,False,False,True,True,False,False,2
ORAN,Communication Services,Diversified Telecommunication Services,False,True,False,False,False,False,False,True,2
EIX,Utilities,Electric Utilities,False,False,False,False,False,False,True,True,2
VST,Utilities,Independent Power & Renewable Electricity Producers,False,False,False,False,False,False,True,True,2
TSCO,Consumer Discretionary,Specialty Retail,True,False,False,False,True,False,False,False,2
MSTR,Information Technology,Software,False,False,False,False,False,False,True,True,2
FANG,Energy,"Oil, Gas & Consumable Fuels",False,False,False,False,True,True,False,False,2
KVUE,Consumer Staples,Personal Care Products,False,False,False,False,False,False,True,True,2
DB,Financials,Capital Markets,False,False,False,True,True,False,False,False,2
CTSH,Information Technology,IT Services,False,False,False,False,False,True,False,True,2
AEM,Materials,Metals & Mining,False,False,False,False,True,False,False,True,2
GRMN,Consumer Discretionary,Household Durables,False,True,False,False,False,False,False,True,2
EXR,Real Estate,Specialized REITs,False,False,False,True,True,False,False,False,2
XYL,Industrials,Machinery,False,False,False,False,False,True,False,True,2
ON,Information Technology,Semiconductors & Semiconductor Equipment,False,False,False,False,True,True,False,False,2
IT,Information Technology,IT Services,True,False,False,False,True,False,False,False,2
DFS,Financials,Consumer Finance,False,False,False,True,True,False,False,False,2
VRT,Industrials,Electrical Equipment,False,False,False,False,True,False,True,False,2
SNOW,Information Technology,IT Services,False,False,False,True,False,False,True,False,2
MPWR,Information Technology,Semiconductors & Semiconductor Equipment,False,False,False,False,True,False,False,True,2
ACGL,Financials,Insurance,False,True,False,False,False,False,False,True,2
LI,Consumer Discretionary,Automobiles,False,False,False,False,True,False,True,False,2
SAP,Information Technology,Software,False,False,False,False,False,True,True,False,2
TMUS,Communication Services,Wireless Telecommunication Services,False,True,False,False,False,False,False,True,2
NTR,Materials,Chemicals,False,False,False,False,True,False,False,True,2
STT,Financials,Capital Markets,False,False,False,False,True,False,False,True,2
ARGX,Health Care,Biotechnology,False,False,False,False,False,False,True,True,2
STE,Health Care,Health Care Equipment & Supplies,False,False,True,False,False,False,False,True,2
INVH,Real Estate,Residential REITs,False,False,False,True,True,False,False,False,2
BR,Industrials,Professional Services,True,False,False,False,False,True,False,False,2
CCL,Consumer Discretionary,"Hotels, Restaurants & Leisure",False,True,False,False,False,False,True,False,2
